SK_ID_CURR,TARGET
223851,1
223854,0
223888,1
223914,1
223923,1
223925,1
223939,0
223949,0
223951,1
223952,0
223967,0
223971,0
223974,0
223978,0
223991,1
224008,0
224016,0
224024,0
224039,0
224040,1
224044,1
224047,0
224055,1
224061,1
224065,1
224079,1
224080,0
224089,0
224094,1
224095,1
224109,1
224111,0
224112,1
224134,0
224135,0
224138,0
224139,1
224158,1
224161,0
224171,1
224182,1
224191,0
224194,0
224195,1
224205,1
224206,0
224211,1
224213,0
224214,0
224236,0
224239,1
224241,0
224251,0
224259,1
224262,0
224263,1
224268,0
224270,0
224282,0
224300,0
224315,0
224319,0
224325,1
224337,1
224339,1
224343,0
224344,1
224347,0
224353,0
224363,0
224370,1
224379,0
224380,1
224393,1
224395,0
224407,1
224408,0
224426,1
224427,0
224428,1
224437,1
224444,0
224445,1
224459,0
224473,1
224488,0
224490,0
224493,1
224494,0
224495,0
224499,1
224524,0
224528,0
224538,0
224553,0
224554,0
224575,1
224586,0
224593,0
224599,0
224614,0
224625,0
224626,0
224627,1
224628,0
224631,0
224651,0
224658,0
224664,0
224668,0
224673,0
224674,0
224683,1
224708,1
224748,1
224756,0
224757,0
224760,0
224771,0
224772,1
224797,0
224823,0
224831,0
224841,1
224843,0
224844,0
224849,1
224855,1
224856,1
224864,0
224871,1
224876,0
224889,0
224896,0
224899,1
224912,0
224916,0
224918,1
224925,1
224929,1
224934,1
224950,0
224953,0
224956,0
224958,0
224960,1
224971,0
224975,0
224978,0
224986,0
224987,1
224990,0
225010,1
225041,1
225044,1
225045,1
225048,1
225053,0
225058,0
225075,1
225085,1
225103,0
225107,0
225114,0
225122,1
225130,0
225131,1
225132,0
225134,1
225136,0
225141,0
225145,0
225146,0
225156,1
225158,0
225165,1
225185,1
225194,0
225195,1
225223,0
225224,0
225231,0
225233,1
225246,0
225281,0
225286,1
225301,1
225302,0
225336,0
225347,0
225351,1
225362,1
225363,1
225364,0
225370,1
225374,0
225375,0
225380,0
225381,1
225382,0
225392,1
225410,1
225425,0
225431,0
225456,0
225460,1
225475,1
225478,0
225483,1
225499,0
225514,1
225517,1
225524,0
225532,1
225545,0
225546,0
225550,0
225580,0
225581,0
225582,0
225585,0
225601,1
225612,1
225621,1
225636,1
225639,1
225650,0
225654,1
225664,0
225665,0
225666,0
225686,0
225689,0
225691,1
225721,0
225733,0
225739,1
225741,1
225766,1
225776,0
225788,0
225792,0
225803,0
225804,0
225805,1
225808,1
225819,0
225826,1
225832,1
225850,0
225851,1
225854,1
225858,1
225875,0
225884,0
225890,1
225906,1
225908,0
225910,0
225920,0
225950,0
225990,1
225991,0
226010,0
226011,0
226018,0
226029,0
226030,1
226041,0
226044,1
226051,0
226054,0
226085,0
226105,1
226116,0
226130,0
226131,0
226170,0
226171,1
226176,1
226177,0
226183,1
226187,0
226188,1
226190,1
226206,0
226213,1
226214,0
226226,0
226244,1
226245,0
226251,1
226258,0
226259,0
226265,0
226291,0
226294,0
226299,1
226300,1
226301,1
226302,1
226308,0
226309,0
226318,0
226319,1
226320,0
226325,1
226334,1
226337,1
226348,0
226353,0
226361,1
226387,0
226395,0
226413,1
226416,1
226427,0
226433,0
226447,0
226487,0
226495,1
226496,0
226499,0
226501,0
226505,1
226506,1
226507,0
226516,0
226523,1
226527,1
226533,1
226537,0
226539,0
226551,0
226556,0
226557,1
226561,1
226565,1
226567,1
226590,0
226599,1
226639,0
226654,0
226664,0
226668,0
226677,1
226682,0
226689,1
226691,1
226698,0
226713,1
226720,0
226734,0
226735,0
226738,0
226742,0
226763,1
226766,1
226772,0
226779,1
226780,0
226787,1
226790,1
226792,0
226797,1
226803,0
226807,1
226827,0
226828,0
226836,0
226837,0
226838,1
226847,1
226881,0
226882,1
226884,0
226917,0
226921,0
226933,0
226938,0
226948,0
226952,0
226954,0
226965,0
226970,0
226977,0
226986,0
227005,1
227009,0
227010,0
227013,1
227019,1
227025,0
227026,0
227027,0
227029,0
227049,1
227053,1
227054,0
227058,0
227074,0
227099,0
227100,1
227109,0
227111,0
227112,1
227125,1
227145,0
227148,1
227151,0
227160,0
227165,0
227200,0
227210,0
227213,0
227235,0
227242,0
227245,1
227246,0
227248,1
227251,0
227252,1
227258,0
227264,0
227270,0
227272,1
227274,0
227281,1
227290,0
227293,0
227299,0
227306,0
227323,0
227325,1
227326,0
227332,0
227336,1
227343,0
227344,1
227345,1
227348,0
227360,0
227376,0
227386,0
227392,1
227393,0
227401,1
227404,0
227413,0
227420,0
227459,0
227460,1
227462,0
227463,0
227481,1
227482,0
227485,0
227486,0
227493,0
227500,0
227501,1
227502,0
227506,1
227523,1
227525,1
227531,1
227532,1
227535,0
227542,1
227545,0
227566,0
227578,0
227585,0
227586,1
227587,0
227590,0
227595,1
227596,0
227597,0
227600,1
227621,0
227637,1
227640,0
227649,1
227653,0
227674,0
227675,0
227680,0
227696,1
227701,1
227707,0
227713,1
227715,1
227728,1
227730,0
227731,0
227732,0
227736,1
227739,0
227740,0
227741,1
227742,1
227745,1
227749,0
227752,1
227756,1
227769,0
227779,0
227783,0
227799,0
227803,0
227818,1
227822,0
227823,0
227824,1
227825,0
227826,1
227833,0
227834,1
227837,1
227839,1
227856,1
227872,0
227876,0
227905,1
227908,1
227909,0
227912,0
227917,0
227931,0
227936,1
227939,1
227941,0
227942,0
227944,0
227945,1
227952,0
227954,0
227968,0
227975,1
227989,0
227992,1
227993,1
227996,0
227997,0
227998,0
228040,0
228044,0
228045,0
228046,1
228051,0
228052,0
228053,0
228059,0
228062,0
228070,0
228074,0
228077,0
228078,1
228097,0
228099,1
228100,1
228102,1
228103,1
228104,0
228107,1
228117,1
228123,0
228125,0
228130,0
228134,0
228141,0
228153,1
228163,0
228164,0
228166,0
228168,1
228169,0
228183,0
228198,1
228199,1
228201,0
228207,0
228209,1
228219,0
228239,0
228248,0
228260,0
228268,1
228280,1
228282,1
228288,0
228289,1
228295,0
228296,1
228297,1
228298,0
228299,0
228301,0
228322,0
228324,0
228332,1
228334,0
228342,0
228351,1
228354,0
228355,1
228362,0
228375,0
228383,1
228389,1
228392,0
228411,1
228414,0
228420,0
228424,1
228426,1
228429,1
228447,0
228455,0
228458,1
228467,1
228472,1
228479,0
228482,0
228488,1
228489,1
228499,0
228501,0
228502,0
228503,1
228509,1
228512,0
228514,0
228519,0
228530,1
228534,1
228536,0
228537,1
228538,0
228539,0
228557,1
228591,1
228592,0
228608,1
228609,0
228636,1
228647,0
228656,1
228657,0
228661,0
228663,1
228671,0
228682,0
228697,1
228698,1
228712,1
228713,0
228729,1
228730,0
228737,1
228744,0
228752,0
228761,0
228763,0
228764,0
228770,0
228774,0
228781,1
228792,1
228794,0
228796,0
228799,0
228808,0
228809,0
228810,0
228813,0
228821,1
228826,0
228830,0
228831,0
228835,0
228854,1
228855,0
228863,0
228869,0
228872,1
228885,1
228888,0
228889,1
228890,0
228891,0
228894,0
228902,1
228907,0
228915,1
228918,0
228919,0
228933,1
228946,0
228947,1
228954,0
228956,0
228958,1
228969,0
228973,1
228978,0
228979,1
228988,1
228995,0
229019,0
229037,0
229041,1
229042,0
229046,0
229048,0
229053,1
229064,0
229073,0
229074,0
229077,0
229095,1
229100,1
229103,0
229104,1
229105,1
229107,0
229115,0
229117,1
229118,0
229124,1
229125,0
229130,1
229157,1
229162,1
229185,0
229195,0
229201,0
229202,0
229219,1
229220,1
229223,0
229224,0
229229,0
229233,0
229255,0
229261,0
229262,1
229271,0
229276,1
229277,1
229278,1
229280,0
229298,0
229301,1
229316,0
229325,0
229329,0
229334,0
229336,0
229337,1
229342,1
229349,0
229357,1
229369,1
229374,1
229402,1
229427,1
229452,1
229455,0
229459,0
229462,1
229482,0
229488,0
229496,0
229507,0
229508,0
229531,0
229576,1
229595,0
229602,1
229609,0
229610,1
229614,0
229615,0
229631,0
229632,0
229638,1
229647,1
229651,1
229659,0
229663,1
229671,1
229672,1
229675,0
229684,0
229687,1
229705,1
229711,0
229713,1
229714,1
229731,0
229738,0
229742,0
229745,1
229746,0
229749,0
229765,0
229767,1
229779,0
229782,1
229802,0
229805,0
229810,0
229816,0
229828,1
229838,0
229850,0
229858,1
229860,0
229877,0
229888,1
229894,1
229898,0
229905,1
229912,0
229913,0
229921,0
229923,1
229930,0
229962,1
229963,1
229977,0
229984,0
229998,0
230012,0
230016,0
230020,0
230024,0
230037,0
230038,1
230040,0
230042,1
230044,0
230050,0
230056,1
230067,0
230076,0
230077,1
230084,0
230098,1
230107,0
230116,1
230119,1
230121,0
230122,0
230135,0
230139,0
230179,1
230180,0
230185,0
230192,1
230203,1
230216,0
230226,0
230260,0
230268,1
230289,0
230296,1
230317,1
230328,1
230329,0
230330,0
230332,0
230338,1
230343,0
230344,0
230349,1
230369,1
230379,1
230391,0
230393,1
230394,0
230402,1
230404,0
230416,0
230417,1
230423,1
230427,0
230448,0
230449,0
230451,0
230453,1
230454,1
230457,1
230458,0
230459,0
230461,0
230464,1
230494,0
230517,0
230520,1
230521,0
230534,0
230553,1
230581,0
230585,1
230590,1
230592,1
230605,0
230610,0
230623,1
230628,0
230629,0
230640,0
230641,0
230642,1
230655,1
230656,1
230662,1
230675,1
230677,0
230688,0
230709,1
230716,0
230742,1
230748,1
230763,0
230779,1
230780,0
230781,0
230783,1
230788,0
230789,0
230792,0
230817,1
230820,0
230827,0
230828,1
230860,0
230864,0
230875,1
230878,1
230880,0
230929,1
230931,1
230934,1
230939,0
230940,0
230941,0
230942,0
230982,0
231028,0
231031,1
231039,1
231048,0
231065,0
231076,0
231079,1
231082,0
231086,0
231107,1
231118,0
231127,0
231134,0
231136,0
231137,1
231156,0
231160,0
231175,1
231177,1
231189,0
231191,1
231194,0
231198,0
231203,0
231211,0
231226,0
231245,1
231257,0
231268,0
231279,1
231290,0
231298,0
231299,1
231301,1
231306,1
231312,0
231314,1
231326,0
231343,1
231353,0
231359,1
231364,0
231387,1
231392,0
231409,0
231423,1
231427,1
231429,0
231433,0
231437,1
231448,0
231454,1
231460,1
231480,0
231496,0
231504,0
231513,0
231516,0
231523,0
231529,0
231532,0
231533,0
231542,0
231546,0
231554,1
231556,0
231561,1
231562,0
231563,1
231568,0
231589,0
231598,1
231616,0
231628,0
231637,0
231641,0
231656,1
231679,1
231682,1
231689,1
231690,1
231713,1
231716,1
231726,1
231734,0
231736,1
231742,0
231754,0
231757,0
231758,1
231761,0
231771,0
231773,0
231782,0
231785,0
231786,0
231789,1
231790,0
231791,0
231804,0
231835,1
231837,0
231840,0
231845,0
231863,1
231867,0
231874,0
231877,1
231887,0
231892,1
231899,0
231912,1
231914,0
231924,0
231927,1
231935,0
231938,1
231940,1
231947,0
231954,0
231955,0
231956,0
231969,1
231982,1
231983,1
231984,0
231987,1
232006,1
232012,1
232022,0
232023,0
232028,1
232034,0
232047,0
232050,1
232054,1
232063,0
232066,0
232081,0
232083,1
232094,1
232103,0
232108,0
232110,1
232122,0
232123,0
232132,1
232148,0
232149,1
232152,0
232157,0
232164,0
232170,0
232172,0
232174,0
232177,0
232227,1
232228,0
232237,0
232256,0
232275,0
232278,0
232279,0
232282,0
232285,1
232288,0
232301,0
232303,1
232309,0
232325,1
232329,0
232331,1
232335,1
232370,1
232371,0
232372,0
232390,0
232391,0
232392,1
232410,0
232423,0
232426,1
232428,0
232450,0
232466,0
232478,0
232493,1
232506,0
232516,1
232518,0
232530,0
232534,0
232535,1
232541,0
232547,0
232552,0
232558,1
232559,0
232560,0
232566,1
232570,1
232575,0
232578,0
232590,0
232615,1
232640,0
232643,1
232664,0
232676,0
232699,0
232702,0
232720,0
232733,0
232736,0
232738,0
232752,0
232758,0
232779,0
232784,0
232790,1
232799,1
232823,0
232824,0
232842,0
232849,0
232853,1
232859,0
232862,0
232864,0
232866,1
232869,0
232871,0
232876,0
232881,0
232898,0
232899,0
232914,0
232917,1
232923,0
232925,0
232942,0
232943,0
232965,0
232968,0
232972,0
232980,0
232999,0
233013,0
233021,0
233022,0
233054,0
233059,0
233065,1
233071,0
233074,1
233093,1
233095,0
233102,1
233104,0
233107,0
233108,0
233109,1
233112,1
233113,0
233122,0
233125,0
233126,0
233170,1
233171,1
233172,0
233175,0
233179,0
233189,0
233223,0
233224,0
233228,1
233247,1
233249,1
233263,0
233271,0
233273,0
233301,0
233305,0
233310,0
233311,0
233312,0
233324,0
233326,1
233327,0
233335,0
233349,1
233352,1
233362,0
233373,0
233390,0
233393,1
233400,0
233401,1
233404,0
233405,0
233406,0
233411,0
233421,0
233423,0
233424,1
233427,0
233429,1
233431,1
233432,1
233438,1
233448,0
233450,1
233451,1
233453,0
233480,1
233482,0
233483,0
233489,1
233490,1
233496,1
233497,1
233508,1
233509,0
233512,0
233517,1
233526,1
233528,0
233544,1
233554,1
233566,0
233572,0
233575,1
233578,1
233582,1
233583,0
233589,1
233594,0
233603,0
233627,0
233632,1
233639,0
233651,1
233652,1
233658,0
233675,1
233677,1
233682,0
233688,1
233689,0
233692,0
233697,1
233704,0
233709,1
233711,1
233721,0
233729,1
233734,1
233744,0
233764,1
233775,1
233783,1
233792,1
233796,1
233797,0
233798,0
233810,0
233818,1
233819,1
233830,1
233831,0
233838,1
233852,0
233854,0
233856,0
233858,0
233883,0
233888,0
233889,0
233892,0
233893,0
233894,0
233895,0
233901,0
233927,1
233928,0
233929,1
233960,0
233965,0
233970,0
233975,0
233981,0
233991,0
234012,1
234016,1
234024,1
234025,1
234027,1
234034,1
234035,0
234048,1
234069,1
234077,0
234086,0
234103,1
234110,0
234115,0
234126,1
234135,0
234136,0
234147,0
234151,1
234159,0
234163,0
234174,0
234186,0
234187,1
234192,0
234198,0
234205,0
234215,1
234220,1
234225,0
234227,0
234228,0
234231,1
234232,0
234236,0
234239,0
234240,1
234242,0
234262,0
234267,0
234283,0
234284,0
234286,0
234291,0
234302,1
234303,1
234308,1
234320,0
234326,0
234336,0
234340,0
234362,0
234365,1
234371,1
234373,1
234395,0
234400,0
234404,1
234412,0
234431,0
234433,0
234440,1
234453,1
234454,1
234460,0
234470,1
234473,0
234502,1
234503,1
234507,1
234529,1
234531,1
234543,0
234550,1
234556,0
234560,1
234567,0
234580,0
234582,1
234594,0
234599,0
234604,1
234605,1
234611,0
234617,0
234648,0
234660,0
234661,1
234663,1
234664,0
234670,0
234671,0
234673,0
234687,1
234688,0
234690,0
234694,0
234695,1
234704,0
234705,0
234710,1
234718,0
234719,0
234732,1
234739,1
234755,0
234760,0
234778,1
234781,0
234786,1
234788,0
234789,0
234802,1
234809,1
234814,1
234823,0
234825,1
234829,1
234838,0
234847,0
234876,0
234908,1
234914,0
234917,0
234935,1
234936,1
234941,1
234942,1
234943,1
234946,0
234947,0
234960,1
234967,0
234980,0
234990,1
234996,0
234999,0
235002,0
235021,1
235025,1
235034,0
235037,0
235046,0
235051,0
235052,1
235054,0
235061,0
235066,0
235076,0
235087,1
235089,0
235091,1
235107,0
235118,0
235123,1
235134,0
235137,0
235146,0
235147,0
235153,0
235166,0
235168,1
235183,1
235187,1
235189,1
235202,1
235214,0
235215,0
235216,1
235219,1
235223,1
235231,0
235240,0
235252,0
235253,0
235254,0
235259,1
235270,1
235275,0
235283,1
235291,1
235306,0
235327,0
235337,1
235342,0
235356,1
235357,1
235372,0
235378,0
235386,0
235401,0
235403,0
235423,0
235424,0
235434,0
235435,0
235438,1
235451,1
235452,0
235454,0
235456,0
235459,0
235460,1
235463,1
235491,1
235492,0
235501,0
235505,1
235512,0
235519,0
235549,1
235592,1
235597,1
235601,0
235602,1
235612,0
235617,0
235622,0
235636,0
235641,0
235644,0
235645,1
235651,1
235664,1
235668,0
235677,0
235692,1
235693,0
235698,0
235722,1
235741,0
235743,0
235752,0
235757,0
235766,0
235768,0
235769,1
235775,0
235778,1
235782,1
235791,0
235792,1
235796,1
235797,0
235799,0
235803,0
235804,0
235809,0
235811,1
235812,0
235827,0
235837,0
235839,0
235850,1
235852,0
235854,1
235860,0
235862,1
235869,1
235877,0
235889,1
235890,1
235891,1
235893,1
235900,0
235901,0
235914,0
235915,0
235924,0
235950,0
235968,1
235977,0
235978,1
235980,1
235990,0
235999,0
236002,0
236022,0
236033,0
236034,0
236037,0
236038,0
236039,1
236040,0
236053,0
236064,0
236068,1
236069,0
236094,1
236107,1
236123,1
236143,0
236214,1
236215,1
236221,1
236229,0
236234,0
236236,0
236237,1
236239,1
236266,1
236271,1
236283,1
236286,0
236287,0
236289,0
236293,0
236302,1
236303,0
236313,0
236324,0
236330,1
236332,0
236345,1
236350,0
236352,1
236359,0
236362,0
236373,0
236378,1
236391,0
236395,1
236412,0
236418,0
236421,0
236451,1
236454,0
236457,0
236463,1
236469,0
236476,1
236485,0
236508,1
236509,0
236525,1
236527,0
236529,0
236555,0
236562,0
236568,1
236569,1
236580,0
236581,0
236583,1
236586,1
236594,0
236631,0
236632,0
236634,0
236638,0
236643,1
236648,0
236655,1
236656,0
236657,1
236663,1
236681,0
236683,0
236691,0
236698,0
236713,0
236727,1
236732,0
236733,0
236735,0
236737,0
236749,1
236750,1
236752,1
236765,0
236766,0
236769,1
236771,0
236774,1
236775,1
236790,1
236793,0
236797,0
236798,0
236809,0
236821,0
236831,0
236836,0
236838,0
236849,0
236852,0
236860,1
236862,0
236865,1
236873,0
236885,1
236891,0
236894,0
236904,1
236905,0
236911,1
236939,0
236948,0
236950,1
236957,0
236965,1
236974,1
236975,1
236981,0
236985,0
236995,0
237023,0
237025,0
237038,0
237058,0
237060,0
237078,0
237079,0
237080,1
237084,0
237086,0
237087,0
237091,0
237092,0
237093,1
237094,1
237103,0
237116,1
237118,1
237126,1
237136,0
237144,0
237149,0
237150,0
237157,0
237158,1
237170,0
237171,0
237193,0
237196,0
237200,1
237248,0
237254,0
237256,1
237257,0
237267,1
237268,0
237269,0
237271,0
237280,0
237301,1
237304,0
237308,0
237311,1
237334,1
237338,0
237344,1
237361,0
237362,0
237368,1
237369,0
237371,0
237373,0
237377,1
237378,0
237383,0
237386,0
237392,1
237399,0
237408,1
237411,0
237414,0
237417,1
237424,1
237439,0
237457,0
237458,1
237459,0
237471,1
237474,0
237475,0
237476,0
237490,0
237491,0
237495,1
237501,1
237512,1
237516,0
237518,0
237528,0
237529,0
237537,1
237543,0
237547,0
237552,1
237563,1
237585,0
237598,1
237606,1
237624,0
237632,1
237635,1
237640,0
237642,0
237647,1
237648,1
237651,0
237657,0
237663,1
237692,0
237701,0
237715,1
237726,0
237728,0
237731,1
237732,1
237746,0
237759,0
237768,0
237772,0
237780,0
237787,1
237792,0
237804,1
237812,1
237815,0
237821,0
237827,1
237845,1
237862,0
237869,0
237872,1
237900,1
237909,0
237917,0
237921,0
237951,1
237952,0
237957,0
237960,0
237963,0
237973,1
237984,0
237990,1
237997,1
237998,0
238025,0
238027,0
238052,0
238053,0
238054,1
238065,0
238066,1
238075,0
238082,0
238087,1
238114,1
238117,1
238127,1
238129,1
238133,0
238135,1
238152,1
238157,0
238163,1
238170,0
238176,0
238180,1
238195,0
238198,1
238199,1
238206,0
238218,0
238219,0
238222,1
238224,0
238230,0
238237,1
238238,0
238247,0
238254,0
238256,0
238257,0
238270,0
238278,1
238279,0
238282,1
238286,0
238293,1
238298,0
238299,0
238306,0
238307,0
238308,0
238322,1
238327,0
238328,0
238330,0
238335,1
238347,0
238355,0
238356,0
238361,0
238367,1
238377,0
238413,0
238419,0
238436,1
238437,1
238443,0
238450,0
238452,0
238453,1
238454,0
238457,0
238467,0
238469,1
238470,0
238474,1
238478,0
238480,0
238492,0
238496,0
238500,0
238508,0
238512,0
238520,0
238540,1
238548,0
238549,0
238550,0
238563,0
238586,0
238607,0
238608,0
238615,0
238623,1
238627,0
238630,1
238635,0
238638,0
238642,0
238646,0
238656,0
238665,0
238674,0
238687,0
238702,0
238703,1
238705,1
238712,1
238716,0
238717,0
238718,0
238747,0
238754,0
238767,0
238793,0
238794,1
238796,0
238806,0
238832,0
238833,1
238840,0
238850,1
238853,0
238855,0
238858,0
238867,0
238868,0
238869,0
238873,0
238879,0
238893,1
238903,1
238904,0
238906,0
238928,1
238933,0
238941,0
238945,0
238947,0
238954,0
238963,0
238986,0
239003,1
239018,1
239019,0
239020,0
239021,0
239031,1
239042,1
239051,0
239056,0
239058,0
239075,1
239078,0
239079,0
239081,0
239082,1
239085,0
239100,0
239104,0
239120,0
239123,1
239140,1
239144,1
239145,0
239146,1
239153,1
239155,1
239161,0
239168,0
239177,0
239180,0
239193,1
239199,1
239206,0
239207,0
239209,0
239221,1
239225,1
239227,0
239237,1
239249,0
239273,0
239282,0
239290,0
239298,1
239302,0
239307,0
239309,1
239314,0
239319,0
239328,0
239334,0
239343,0
239344,1
239356,1
239357,1
239428,0
239429,0
239453,0
239471,1
239479,1
239480,0
239485,0
239489,1
239518,0
239522,0
239525,0
239540,1
239567,1
239573,0
239574,0
239578,1
239587,0
239588,0
239597,0
239603,0
239612,0
239616,1
239617,0
239618,1
239631,1
239639,0
239644,0
239672,1
239680,0
239685,0
239687,1
239715,0
239722,0
239733,0
239746,0
239748,0
239760,1
239765,0
239766,0
239774,0
239775,0
239788,0
239795,0
239796,0
239801,1
239808,1
239816,0
239819,0
239825,0
239832,0
239840,1
239845,0
239853,0
239862,0
239867,0
239873,0
239884,1
239920,1
239924,1
239937,0
239938,0
239948,0
239951,0
239952,1
239996,0
239998,0
240013,1
240027,1
240028,1
240036,0
240041,1
240046,0
240063,0
240076,0
240082,0
240086,0
240087,0
240089,1
240090,0
240093,0
240110,1
240111,0
240113,0
240117,0
240118,1
240120,0
240125,0
240130,0
240131,0
240133,1
240138,0
240149,0
240161,0
240177,1
240188,0
240197,0
240204,0
240215,0
240257,0
240266,0
240284,0
240296,1
240300,0
240312,0
240314,0
240320,0
240321,1
240337,0
240339,1
240341,0
240342,1
240346,0
240348,0
240364,0
240378,1
240382,0
240387,0
240404,1
240409,0
240412,0
240413,0
240414,0
240415,0
240416,0
