SK_ID_CURR,TARGET
158884,1
158885,0
158891,1
158898,1
158911,0
158913,0
158918,0
158926,0
158929,1
158939,1
158940,1
158952,1
158963,0
158973,0
158977,0
158988,1
159013,1
159016,0
159018,0
159024,0
159034,0
159035,0
159039,0
159049,0
159056,1
159068,0
159078,0
159099,0
159103,0
159106,0
159113,0
159117,0
159124,1
159132,0
159139,0
159142,0
159145,1
159147,0
159174,0
159201,0
159203,1
159212,1
159214,0
159221,0
159240,0
159241,1
159242,0
159244,0
159250,1
159275,1
159284,0
159293,1
159295,0
159301,0
159310,1
159314,0
159318,0
159333,1
159334,0
159335,1
159337,0
159338,0
159340,1
159361,0
159384,0
159402,0
159421,0
159424,1
159425,0
159426,0
159439,1
159445,0
159449,0
159460,0
159475,0
159481,0
159483,0
159494,0
159504,0
159512,1
159522,0
159524,0
159526,0
159528,1
159547,0
159555,0
159562,1
159563,0
159565,1
159569,1
159578,0
159579,1
159581,0
159594,0
159598,0
159604,0
159605,0
159620,0
159631,0
159633,0
159659,0
159661,0
159667,0
159669,1
159682,1
159683,0
159693,0
159698,0
159702,0
159703,0
159707,1
159716,0
159732,0
159734,1
159740,0
159748,1
159751,1
159756,1
159758,1
159767,0
159769,0
159775,1
159802,0
159804,1
159817,1
159818,0
159824,0
159837,0
159840,0
159842,0
159851,0
159865,1
159866,0
159872,0
159874,0
159879,0
159883,1
159884,0
159898,0
159903,1
159906,1
159914,0
159915,1
159917,0
159929,1
159949,1
159951,0
159953,0
159957,0
159968,1
159972,1
159973,1
159993,0
160008,1
160011,0
160013,0
160015,0
160017,1
160023,0
160028,1
160035,0
160074,1
160076,0
160077,0
160080,0
160084,0
160089,1
160094,0
160101,1
160103,0
160111,0
160114,0
160116,0
160119,1
160123,0
160141,0
160147,0
160151,0
160172,1
160173,0
160177,1
160178,0
160180,0
160181,0
160188,1
160189,0
160193,0
160205,0
160214,0
160215,0
160217,0
160262,1
160263,1
160273,0
160282,1
160295,1
160297,0
160303,0
160305,0
160309,1
160324,0
160338,0
160366,0
160375,0
160381,0
160398,0
160400,1
160406,0
160410,0
160411,0
160418,1
160440,0
160441,0
160450,0
160465,0
160470,1
160471,1
160472,1
160479,0
160490,1
160500,1
160503,0
160504,0
160515,0
160541,1
160545,1
160562,1
160589,0
160594,0
160595,0
160598,0
160601,0
160605,1
160606,0
160607,1
160608,0
160610,0
160614,1
160615,0
160626,0
160634,0
160656,1
160660,0
160666,0
160672,0
160673,0
160674,1
160681,1
160683,0
160694,0
160710,1
160715,1
160719,0
160732,0
160734,0
160737,1
160742,1
160747,0
160749,1
160753,0
160756,1
160757,0
160763,0
160782,0
160789,0
160804,1
160805,1
160813,1
160815,0
160819,0
160820,1
160822,1
160823,1
160837,1
160841,0
160847,1
160861,0
160886,0
160891,1
160897,0
160914,0
160915,0
160929,0
160930,0
160931,0
160935,0
160939,0
160953,0
160954,1
160962,0
160966,0
160982,0
160983,0
160991,1
160998,0
161009,0
161014,0
161017,0
161021,1
161023,0
161027,0
161028,1
161030,0
161031,0
161033,1
161050,1
161053,1
161054,0
161055,0
161059,1
161061,1
161065,0
161069,0
161072,1
161073,1
161080,0
161083,0
161104,1
161111,0
161139,1
161149,1
161158,1
161171,0
161175,1
161201,0
161202,0
161205,1
161228,1
161233,0
161234,0
161237,0
161238,1
161250,0
161251,0
161253,0
161254,0
161283,1
161291,0
161297,1
161300,0
161314,0
161315,1
161336,0
161341,1
161343,0
161351,0
161352,0
161353,1
161361,1
161366,1
161368,1
161378,1
161379,1
161380,0
161398,0
161408,0
161432,0
161439,0
161461,1
161467,1
161468,0
161471,0
161477,1
161503,0
161514,0
161524,1
161527,0
161528,0
161531,0
161536,0
161537,0
161548,1
161558,0
161572,0
161586,0
161605,1
161606,0
161607,1
161618,0
161640,0
161658,0
161660,0
161661,1
161662,0
161677,0
161681,1
161682,1
161683,0
161685,0
161686,0
161687,1
161691,0
161701,0
161707,0
161709,1
161710,0
161711,1
161714,1
161742,0
161751,0
161764,1
161771,1
161781,1
161782,1
161800,0
161810,0
161812,0
161813,0
161816,0
161838,1
161841,0
161845,1
161871,1
161877,0
161882,1
161885,0
161886,0
161895,1
161897,0
161914,0
161921,1
161922,0
161927,1
161946,0
161952,1
161954,0
161955,1
161961,0
161977,0
161980,1
161989,0
161993,0
162002,0
162011,0
162012,0
162015,0
162016,0
162019,0
162021,1
162022,0
162023,1
162025,0
162028,0
162029,0
162030,0
162031,1
162033,1
162037,0
162044,1
162071,0
162093,0
162094,0
162100,1
162102,0
162105,0
162109,0
162116,0
162117,1
162118,0
162120,0
162125,1
162128,1
162131,1
162133,0
162135,1
162156,0
162157,0
162165,0
162166,0
162170,0
162201,0
162202,0
162206,0
162211,0
162227,1
162232,0
162235,0
162237,1
162248,0
162261,1
162262,0
162280,0
162282,0
162284,0
162287,0
162305,1
162308,1
162309,0
162312,0
162313,0
162316,0
162324,0
162325,0
162333,0
162334,1
162337,1
162340,0
162344,0
162347,0
162350,1
162351,0
162365,0
162368,0
162379,1
162383,0
162392,0
162393,0
162397,0
162398,0
162406,1
162410,0
162418,0
162420,1
162424,1
162425,0
162438,1
162442,1
162462,1
162476,1
162477,1
162480,0
162491,0
162493,0
162503,0
162504,1
162513,0
162516,1
162517,1
162522,0
162523,0
162542,1
162584,1
162586,0
162589,0
162594,1
162616,0
162630,0
162637,0
162652,0
162659,1
162668,0
162674,0
162680,0
162685,0
162689,0
162711,1
162714,0
162732,0
162741,1
162758,1
162759,0
162775,0
162776,0
162777,0
162782,1
162786,0
162794,1
162799,0
162801,0
162802,1
162807,0
162820,0
162827,0
162833,0
162837,0
162844,1
162860,0
162862,1
162864,1
162868,1
162880,0
162895,0
162898,0
162918,1
162924,0
162931,1
162936,0
162978,1
162979,1
162988,1
162989,0
163013,0
163014,1
163021,0
163024,0
163027,0
163030,0
163031,0
163032,0
163039,1
163042,1
163048,0
163049,1
163068,0
163071,0
163074,1
163079,1
163080,0
163085,1
163093,0
163094,1
163109,0
163116,1
163117,0
163118,1
163119,0
163121,1
163131,0
163132,0
163133,1
163182,0
163187,1
163188,0
163195,0
163197,0
163200,0
163206,1
163207,1
163214,0
163222,0
163224,0
163226,1
163235,0
163240,0
163258,0
163263,0
163264,1
163265,0
163266,0
163268,0
163272,0
163273,1
163278,0
163288,0
163299,1
163302,1
163307,1
163321,0
163349,1
163352,1
163353,0
163357,1
163362,0
163375,0
163385,0
163386,1
163390,1
163408,1
163423,1
163426,1
163437,0
163452,0
163472,1
163473,0
163479,0
163480,0
163487,0
163492,1
163493,1
163523,1
163524,0
163527,0
163528,0
163531,1
163538,1
163556,0
163563,0
163566,0
163570,0
163571,0
163574,0
163578,1
163580,0
163597,0
163601,0
163604,0
163609,0
163618,0
163634,1
163647,1
163660,1
163661,1
163666,0
163667,0
163669,0
163676,0
163681,0
163682,0
163684,0
163714,1
163724,0
163728,1
163729,0
163738,0
163742,0
163743,1
163748,0
163759,0
163782,1
163793,1
163800,0
163801,1
163802,0
163814,0
163820,0
163821,0
163848,0
163852,1
163854,1
163855,1
163882,0
163895,0
163900,1
163907,1
163915,0
163926,1
163929,1
163934,1
163940,0
163943,0
163944,0
163949,0
163951,1
163952,0
163965,0
163970,1
163980,0
163981,0
163988,1
163989,0
163991,0
164015,0
164028,1
164030,0
164031,1
164037,0
164049,0
164052,0
164059,0
164083,1
164095,1
164106,1
164116,0
164117,0
164119,0
164133,1
164134,0
164142,0
164143,0
164147,0
164148,1
164150,0
164152,0
164156,0
164157,0
164158,0
164166,1
164191,0
164194,1
164198,0
164201,1
164202,0
164207,1
164228,0
164240,0
164241,1
164244,0
164256,0
164262,1
164269,1
164276,0
164281,0
164290,0
164300,1
164305,1
164307,0
164308,0
164309,0
164314,1
164319,0
164331,0
164332,0
164343,0
164349,1
164363,0
164373,0
164410,0
164417,1
164436,0
164438,0
164441,1
164445,1
164451,0
164452,0
164502,0
164513,1
164526,1
164527,0
164528,0
164530,0
164537,1
164542,1
164546,0
164555,1
164556,0
164568,0
164571,1
164572,0
164574,0
164580,0
164597,1
164601,0
164619,1
164633,0
164642,1
164652,1
164676,0
164682,0
164685,0
164691,1
164696,0
164708,0
164711,0
164712,1
164717,1
164721,0
164740,0
164746,0
164755,0
164761,0
164764,1
164766,0
164776,0
164777,0
164783,0
164786,0
164799,0
164808,0
164812,1
164815,1
164816,0
164817,1
164818,0
164819,1
164821,0
164822,0
164825,0
164834,0
164841,0
164842,0
164853,0
164855,0
164856,1
164878,0
164883,0
164887,0
164888,0
164889,0
164891,1
164892,0
164922,0
164924,0
164933,0
164938,0
164939,0
164949,1
164950,0
164957,0
164961,0
164963,0
164972,0
164980,0
164981,0
165020,0
165027,0
165046,1
165048,1
165049,0
165058,0
165065,0
165081,1
165082,0
165090,0
165107,0
165131,1
165133,1
165137,0
165140,1
165142,0
165143,0
165152,1
165154,0
165158,1
165166,0
165168,0
165171,0
165175,1
165182,0
165188,1
165190,0
165199,0
165202,0
165203,1
165204,0
165208,0
165221,1
165243,0
165283,1
165300,1
165302,1
165304,0
165313,0
165336,0
165339,0
165363,0
165376,1
165380,1
165385,0
165386,0
165410,0
165422,1
165426,1
165428,0
165445,1
165452,1
165454,1
165455,0
165462,0
165465,1
165466,1
165467,1
165476,0
165477,1
165478,1
165497,1
165500,1
165511,1
165513,0
165515,0
165521,0
165522,0
165523,0
165530,1
165537,0
165538,0
165539,1
165545,0
165550,1
165551,0
165552,0
165557,0
165558,0
165560,1
165574,0
165576,1
165587,0
165601,0
165605,0
165606,0
165607,1
165624,0
165632,1
165633,0
165634,1
165646,0
165649,0
165651,0
165661,1
165666,1
165669,0
165674,1
165685,1
165687,0
165692,0
165721,1
165726,0
165748,0
165749,0
165752,0
165755,0
165758,0
165761,0
165762,0
165780,0
165781,0
165789,1
165802,0
165806,0
165817,0
165822,0
165837,1
165840,0
165846,0
165853,0
165864,1
165865,0
165868,1
165869,1
165871,0
165880,0
165887,1
165904,0
165907,1
165910,0
165915,0
165917,0
165918,1
165919,1
165923,1
165931,0
165932,0
165934,0
165939,1
165944,0
165951,1
165955,0
165959,0
165966,0
165970,1
165975,0
165977,0
165990,1
165997,1
166003,0
166008,0
166020,0
166025,0
166033,0
166038,1
166042,0
166049,0
166071,0
166091,0
166093,1
166095,0
166104,0
166107,0
166108,1
166110,0
166112,0
166135,1
166136,0
166138,1
166153,1
166155,0
166158,0
166164,0
166186,0
166191,0
166196,1
166197,1
166202,0
166215,0
166230,1
166243,1
166244,1
166255,0
166258,1
166263,0
166271,1
166283,0
166286,0
166291,0
166294,1
166303,1
166306,0
166309,0
166316,1
166317,0
166321,1
166331,0
166349,0
166374,0
166387,0
166393,0
166400,0
166420,0
166446,0
166449,0
166452,0
166495,0
166501,0
166514,0
166515,1
166521,1
166525,0
166529,0
166536,1
166542,0
166543,1
166545,0
166550,0
166560,1
166567,1
166570,1
166573,1
166582,0
166583,0
166590,0
166594,0
166618,1
166623,0
166626,0
166641,0
166654,0
166682,0
166685,1
166688,0
166692,1
166701,0
166702,1
166705,1
166713,0
166733,0
166734,0
166738,1
166739,0
166740,0
166755,0
166761,1
166764,0
166773,0
166774,1
166814,0
166819,1
166834,1
166841,0
166848,1
166857,0
166858,0
166873,0
166889,0
166890,0
166891,0
166902,1
166908,0
166916,0
166920,0
166922,1
166926,0
166928,0
166930,1
166931,0
166932,0
166937,0
166941,0
166944,1
166960,0
166972,0
166973,0
166978,1
166984,0
166994,0
166995,1
166996,0
167001,1
167006,0
167007,1
167037,1
167041,0
167051,0
167052,0
167054,0
167057,1
167058,1
167059,0
167060,0
167066,0
167077,1
167078,0
167080,0
167089,0
167090,1
167091,0
167096,1
167105,1
167121,0
167128,0
167131,1
167139,0
167140,1
167149,0
167152,1
167153,1
167163,0
167167,1
167171,0
167178,0
167179,0
167182,0
167187,0
167192,1
167208,0
167212,1
167217,0
167230,0
167236,0
167238,0
167239,0
167257,1
167260,1
167264,1
167271,1
167273,1
167276,1
167283,1
167295,1
167296,1
167299,0
167310,0
167313,1
167323,0
167328,1
167329,1
167333,1
167349,0
167351,1
167359,1
167363,1
167371,0
167384,1
167387,0
167389,1
167393,0
167401,0
167427,1
167428,0
167433,0
167434,0
167437,0
167438,1
167454,0
167475,0
167480,1
167491,1
167494,0
167495,1
167503,0
167521,0
167529,0
167530,0
167550,0
167554,0
167557,0
167562,0
167566,1
167572,1
167573,0
167578,0
167592,1
167597,0
167621,1
167622,0
167631,0
167637,1
167638,0
167645,1
167648,0
167697,1
167698,0
167701,0
167708,0
167714,0
167717,1
167727,0
167737,0
167746,0
167751,0
167753,0
167755,0
167771,0
167805,0
167811,0
167815,0
167829,1
167830,0
167834,0
167841,1
167846,0
167851,1
167871,0
167890,1
167898,0
167901,0
167902,0
167907,1
167911,0
167912,0
167916,1
167917,1
167928,0
167940,1
167947,1
167948,1
167953,0
167957,0
167958,0
167968,0
167970,0
167977,0
167980,0
167993,1
167994,1
167998,1
168000,1
168006,0
168011,0
168012,0
168013,1
168022,0
168026,0
168032,0
168046,0
168054,1
168071,0
168078,1
168092,0
168093,1
168097,0
168105,0
168107,0
168108,1
168115,0
168127,1
168133,0
168135,0
168162,0
168163,1
168165,1
168169,0
168171,0
168174,0
168175,1
168186,0
168202,0
168204,0
168208,1
168229,0
168239,1
168245,0
168276,0
168309,1
168313,0
168322,0
168323,0
168326,0
168331,1
168349,0
168384,0
168398,0
168403,1
168405,0
168416,0
168418,0
168420,0
168422,0
168436,1
168438,0
168443,0
168444,0
168446,1
168454,1
168459,0
168462,0
168472,0
168485,0
168496,0
168503,0
168515,0
168516,0
168520,0
168521,0
168531,0
168542,1
168548,0
168551,0
168575,1
168580,0
168588,0
168593,0
168614,0
168615,0
168622,0
168623,0
168634,0
168645,0
168651,0
168683,0
168691,1
168708,0
168716,0
168718,0
168720,0
168722,0
168731,1
168736,1
168738,0
168747,0
168751,0
168752,1
168753,0
168774,1
168782,0
168788,0
168790,0
168791,0
168793,1
168796,0
168802,0
168803,1
168810,1
168817,0
168820,1
168823,1
168827,0
168828,0
168831,0
168842,0
168845,0
168855,0
168856,0
168861,0
168876,0
168897,1
168899,0
168913,1
168915,0
168916,0
168929,1
168930,0
168933,1
168954,0
168957,0
168959,1
168960,0
168961,0
168968,1
168969,1
168994,1
168995,1
169003,0
169004,1
169008,0
169009,1
169014,0
169030,0
169048,0
169061,0
169070,0
169092,0
169117,1
169118,1
169121,1
169123,1
169124,1
169137,0
169138,0
169143,0
169165,0
169166,0
169167,1
169168,0
169175,0
169184,1
169195,0
169196,0
169197,0
169202,1
169204,1
169212,0
169214,1
169218,1
169239,1
169248,0
169252,1
169254,1
169257,1
169264,0
169267,0
169269,1
169278,1
169297,1
169299,1
169301,0
169306,0
169323,0
169328,1
169330,0
169331,0
169346,1
169348,0
169350,1
169353,0
169355,0
169364,1
169365,0
169367,0
169370,1
169378,1
169385,0
169387,1
169389,0
169395,1
169412,0
169426,1
169427,0
169432,1
169436,1
169453,1
169455,0
169457,1
169458,0
169461,0
169467,0
169470,0
169477,1
169481,0
169483,1
169490,0
169491,0
169495,0
169504,0
169514,0
169517,1
169523,0
169528,1
169534,0
169535,0
169537,0
169541,0
169546,0
169549,1
169554,1
169561,0
169571,0
169580,1
169597,0
169598,1
169625,0
169626,0
169627,0
169628,0
169629,1
169658,0
169659,0
169668,0
169669,1
169673,1
169674,0
169676,0
169677,0
169678,0
169680,0
169695,1
169698,0
169710,0
169719,0
169720,1
169722,0
169735,0
169745,0
169749,0
169754,0
169760,0
169772,0
169773,1
169780,0
169788,0
169793,0
169809,1
169810,0
169824,0
169831,1
169833,0
169836,0
169859,1
169864,1
169872,1
169895,1
169911,0
169914,0
169960,1
169961,0
169964,0
169974,0
169988,0
169989,0
169995,0
170007,0
170026,1
170030,1
170033,1
170041,1
170043,0
170048,0
170050,1
170051,0
170056,0
170072,1
170076,0
170080,1
170101,0
170102,0
170107,0
170115,0
170119,0
170128,1
170129,1
170134,1
170136,0
170139,0
170140,1
170143,0
170148,1
170159,0
170163,1
170164,1
170173,0
170178,0
170179,1
170199,1
170203,0
170207,0
170211,0
170217,0
170224,0
170225,0
170255,1
170258,0
170259,0
170262,0
170278,1
170284,1
170285,0
170292,0
170293,0
170301,0
170302,1
170305,1
170309,0
170310,0
170326,0
170327,0
170328,0
170329,0
170330,0
170331,0
170337,0
170340,1
170341,0
170343,1
170361,1
170366,0
170376,1
170382,1
170396,0
170400,0
170403,1
170409,1
170410,0
170421,0
170425,1
170427,0
170428,0
170435,0
170438,0
170442,1
170446,1
170461,0
170473,0
170477,0
170516,1
170517,0
170522,0
170523,1
170534,0
170535,1
170538,0
170549,1
170556,0
170563,0
170570,1
170580,0
170582,1
170584,0
170585,0
170587,0
170590,0
170598,0
170599,0
170601,1
170612,1
170617,1
170620,1
170629,1
170647,1
170651,1
170654,0
170657,0
170662,1
170707,1
170719,0
170722,1
170723,1
170731,0
170735,0
170750,0
170769,0
170770,1
170776,0
170783,0
170789,0
170800,1
170809,1
170810,0
170811,0
170827,0
170842,1
170854,0
170857,1
170865,1
170867,0
170869,0
170870,1
170878,0
170881,1
170910,0
170913,0
170919,1
170932,1
170939,0
170947,1
170950,0
170953,0
170954,0
170970,0
170972,0
170973,0
170980,0
170981,0
170983,0
170998,0
171001,1
171004,0
171020,1
171023,0
171026,0
171060,0
171061,0
171065,0
171077,1
171081,1
171103,1
171110,1
171114,1
171118,0
171119,1
171120,1
171137,1
171147,0
171153,0
171156,0
171158,0
171163,0
171169,0
171170,0
171172,0
171173,0
171176,0
171181,0
171182,1
171191,0
171193,1
171195,0
171198,0
171205,1
171212,1
171237,1
171241,0
171262,0
171263,1
171266,1
171274,0
171290,0
171291,1
171297,0
171307,0
171311,0
171320,1
171322,0
171328,0
171337,0
171346,0
171348,0
171354,0
171358,0
171359,0
171360,0
171369,1
171379,0
171384,1
171388,1
171390,0
171394,0
171395,1
171399,1
171403,0
171422,0
171423,0
171469,1
171480,0
171487,0
171497,0
171502,1
171503,0
171506,0
171521,0
171530,0
171540,1
171541,1
171544,0
171551,0
171582,1
171587,0
171597,0
171603,0
171610,1
171614,0
171619,0
171621,0
171625,0
171626,0
171638,0
171642,1
171658,0
171674,0
171677,0
171684,0
171685,1
171686,0
171695,1
171702,0
171703,0
171704,0
171705,0
171706,1
171709,0
171712,0
171716,0
171730,0
171748,0
171757,1
171767,0
171768,1
171771,1
171775,0
171778,1
171780,1
171781,1
171785,0
171786,1
171789,1
171802,0
171803,0
171812,1
171862,0
171864,0
171891,0
171892,0
171913,0
171914,1
171922,0
171927,0
171933,1
171934,1
171943,0
171945,1
171960,1
171964,0
171975,0
171994,0
171996,0
171997,0
172000,0
172029,0
172038,0
172039,1
172043,1
172046,0
172048,0
172049,0
172053,0
172054,1
172058,1
172060,0
172061,0
172067,0
172072,0
172073,0
172098,0
172100,0
172101,0
172113,0
172144,0
172147,0
172149,0
172168,1
172169,0
172175,0
172197,1
172200,0
172205,0
172207,0
172210,0
172261,1
172279,0
172294,0
172300,0
172301,0
172310,0
172351,1
172353,0
172358,1
172374,1
172380,1
172384,1
172400,1
172403,0
172408,1
172411,0
172420,0
172426,0
172433,0
172434,1
172442,0
172443,0
172452,0
172454,0
172456,0
172460,0
172470,0
172479,0
172481,0
172483,0
172484,1
172485,0
172486,1
172493,0
172494,1
172497,1
172504,0
172518,1
172523,0
172527,0
172533,1
172536,0
172540,1
172541,0
172543,0
172545,1
172547,1
172551,1
172556,1
172562,1
172570,1
172574,0
172575,1
172599,0
172611,0
172612,0
172616,0
172623,1
172627,0
172635,1
172643,1
172644,0
172652,0
172656,0
172661,0
172664,0
172672,1
172678,1
172680,1
172683,0
172684,1
172690,0
172695,0
172696,0
172701,0
172713,0
172714,0
172731,0
172738,1
172761,1
172767,1
172770,0
172771,1
172799,0
172800,1
172804,1
172805,0
172820,1
172829,0
172831,0
172833,1
172843,0
172853,1
172855,1
172856,1
172857,0
172863,0
172877,0
172881,0
172895,0
172896,0
172910,0
172922,0
172939,0
172942,1
172945,0
172948,0
172949,1
172953,0
172967,0
172993,0
172995,0
172996,1
172997,0
172998,1
172999,0
173004,0
173006,0
173007,1
173013,0
173016,1
173020,1
173030,0
173048,1
173056,0
173066,0
173079,1
173107,0
173109,0
173127,1
173128,0
173130,0
173137,0
173157,1
173160,0
173168,0
173193,0
173197,1
173215,0
173216,0
173227,0
173236,0
173237,1
173247,0
173250,1
173259,0
173277,1
173285,0
173286,0
173299,1
173310,0
173312,1
173313,0
173320,1
173330,0
173333,0
173351,0
173370,0
173372,0
173381,0
173386,0
173387,0
173388,1
173393,0
173394,1
173403,0
173467,1
173469,1
173475,0
173476,0
173477,0
173484,1
173485,0
173488,0
173491,0
173520,0
173522,1
173535,0
173539,0
173549,0
173552,0
173565,0
173586,0
173587,1
173588,0
173595,1
173606,1
173620,1
173623,0
173629,0
173647,0
173649,1
173650,0
173652,0
173654,0
173665,0
173667,0
173685,0
173710,0
173711,1
173713,0
173718,0
173743,0
173744,1
173762,1
173768,0
173769,1
173770,1
173773,1
173779,1
173780,0
173781,0
173783,0
173795,0
173800,1
173812,0
173823,0
173834,0
173874,1
173891,0
173904,1
173909,1
173925,0
173941,0
173942,0
173944,1
173955,0
173959,0
174000,0
174004,0
174006,0
174008,1
174012,0
174017,1
174020,0
174044,1
174051,0
174052,0
174059,0
174060,0
174061,0
174063,0
174068,0
174069,0
174072,1
174074,0
174091,1
174092,1
174098,1
174105,0
174107,0
174110,0
174121,0
174126,1
174153,0
174156,0
174160,0
174173,0
174183,0
174185,0
174188,0
174198,0
174206,1
174207,0
174211,0
174239,1
174260,1
174261,0
174262,1
174264,0
174271,1
174275,1
174277,1
174286,0
174301,0
174312,0
174314,0
174322,1
174323,0
174325,0
174326,0
174327,0
174334,1
174360,0
174362,1
174367,0
174371,1
174372,0
174384,0
