SK_ID_CURR,TARGET
192911,0
192920,0
192921,0
192922,0
192942,1
192946,0
192963,0
192978,1
192979,0
192981,0
192991,0
192995,0
192998,0
193019,0
193027,0
193028,0
193032,0
193036,0
193044,0
193046,0
193049,0
193050,0
193054,1
193057,0
193060,0
193075,1
193088,1
193091,0
193112,0
193122,0
193123,0
193128,0
193133,0
193143,0
193150,1
193151,0
193160,0
193180,1
193198,0
193204,1
193207,0
193210,0
193225,0
193232,0
193248,0
193249,1
193262,1
193270,0
193273,0
193275,1
193286,0
193289,1
193290,0
193311,1
193321,0
193322,0
193340,0
193349,0
193368,0
193369,0
193375,0
193385,0
193389,0
193394,0
193396,0
193398,0
193402,0
193409,1
193421,0
193426,0
193430,0
193436,0
193437,1
193440,0
193441,1
193449,0
193462,0
193464,0
193468,1
193474,1
193475,0
193479,1
193484,1
193488,1
193496,0
193507,1
193510,1
193512,0
193514,0
193515,0
193516,0
193520,0
193522,0
193541,0
193545,0
193549,0
193554,1
193558,0
193568,0
193569,0
193579,0
193587,0
193589,0
193613,0
193642,0
193643,0
193647,0
193648,0
193663,0
193664,0
193665,0
193672,0
193675,0
193686,0
193692,0
193706,0
193725,0
193726,0
193727,0
193733,0
193738,1
193739,1
193745,0
193759,1
193767,0
193774,0
193776,0
193777,1
193787,0
193789,0
193793,0
193805,0
193808,0
193816,1
193817,0
193821,0
193831,0
193832,0
193874,0
193879,0
193882,0
193910,0
193915,1
193916,0
193921,0
193924,0
193926,0
193927,1
193949,0
193954,0
193966,0
193970,0
193971,1
193975,0
193980,1
193982,0
193983,1
193987,0
193997,0
194000,1
194013,0
194014,0
194026,0
194039,1
194042,0
194054,1
194057,1
194058,0
194068,0
194071,0
194073,0
194075,1
194093,0
194098,0
194105,0
194106,1
194110,1
194128,0
194137,0
194149,0
194150,1
194155,0
194157,0
194158,1
194164,0
194165,0
194166,0
194170,0
194171,0
194177,0
194187,0
194188,0
194213,0
194229,0
194230,0
194241,0
194243,1
194244,0
194276,1
194279,0
194280,0
194281,0
194291,0
194293,0
194306,0
194307,0
194308,1
194310,0
194314,0
194326,0
194330,0
194338,0
194366,1
194370,0
194371,0
194379,0
194382,0
194383,0
194395,1
194402,0
194406,0
194408,0
194413,0
194414,0
194419,0
194423,0
194424,1
194429,0
194436,0
194468,0
194469,0
194478,0
194480,0
194484,0
194505,0
194514,1
194516,0
194523,0
194526,1
194533,1
194534,0
194536,1
194548,0
194552,0
194558,0
194561,0
194563,0
194569,0
194581,0
194586,1
194590,0
194598,0
194600,0
194603,0
194604,0
194605,0
194607,0
194610,0
194620,0
194627,0
194650,0
194652,1
194659,0
194660,0
194662,0
194665,0
194675,0
194677,0
194679,0
194691,0
194696,0
194713,1
194716,1
194717,0
194725,0
194732,0
194737,0
194738,1
194769,1
194791,0
194802,0
194806,0
194810,0
194812,1
194813,0
194816,0
194827,0
194844,0
194856,0
194860,0
194866,0
194867,0
194877,0
194879,0
194880,0
194881,0
194887,0
194900,1
194906,1
194907,0
194908,1
194914,1
194934,0
194955,0
194956,0
194965,0
194966,0
194980,0
194985,0
194986,0
194995,0
194999,0
195000,0
195010,1
195013,0
195044,0
195048,0
195050,0
195051,0
195055,1
195070,0
195074,0
195075,0
195077,0
195081,0
195088,0
195089,0
195091,0
195096,0
195100,1
195103,0
195116,0
195117,0
195129,0
195151,0
195158,0
195164,1
195176,0
195186,0
195187,1
195198,0
195201,0
195207,1
195214,0
195215,1
195234,0
195235,0
195239,0
195240,0
195253,0
195255,0
195280,0
195291,0
195293,1
195300,0
195306,0
195307,1
195322,0
195326,0
195330,0
195341,1
195343,0
195367,1
195369,1
195371,0
195372,0
195389,0
195415,0
195435,0
195439,0
195440,1
195444,1
195447,0
195450,0
195451,0
195456,0
195457,1
195461,1
195462,0
195463,0
195466,0
195468,1
195469,0
195489,0
195495,0
195496,0
195504,0
195505,1
195506,0
195511,0
195518,0
195519,0
195529,1
195531,1
195546,0
195547,0
195552,0
195577,0
195579,0
195588,0
195597,0
195607,0
195617,0
195626,0
195632,0
195634,0
195635,0
195645,0
195648,0
195674,0
195691,0
195695,0
195703,0
195710,1
195711,0
195727,0
195729,0
195734,0
195739,0
195740,0
195746,1
195750,0
195769,0
195772,0
195785,0
195789,1
195793,0
195801,0
195803,0
195810,0
195818,0
195819,0
195823,0
195828,0
195836,1
195843,0
195858,0
195876,0
195890,0
195891,0
195900,1
195905,0
195910,0
195911,0
195912,1
195917,0
195918,0
195923,0
195937,1
195940,0
195945,0
195946,0
195948,0
195955,0
195957,0
195958,1
195959,0
195970,0
195974,0
195979,0
195990,1
196004,1
196007,0
196012,0
196019,0
196029,0
196034,1
196042,0
196066,0
196067,0
196071,0
196074,0
196075,0
196079,0
196080,1
196082,1
196083,0
196085,0
196115,0
196118,0
196128,0
196149,0
196150,0
196162,0
196194,1
196198,0
196204,0
196206,0
196210,0
196220,0
196221,0
196230,0
196236,1
196242,0
196256,0
196261,0
196274,0
196281,0
196303,0
196305,0
196322,0
196343,0
196346,0
196354,0
196357,0
196359,0
196360,0
196361,0
196364,0
196371,0
196375,0
196377,0
196378,0
196381,0
196384,0
196385,0
196388,0
196394,1
196400,0
196401,1
196404,0
196411,0
196436,0
196443,1
196444,0
196446,1
196475,1
196476,0
196486,0
196489,1
196492,0
196498,0
196500,0
196505,0
196507,0
196510,0
196514,0
196530,0
196544,0
196551,0
196578,0
196585,1
196587,0
196588,1
196594,1
196598,0
196605,0
196618,0
196619,0
196623,1
196624,0
196643,0
196649,0
196650,0
196656,1
196663,0
196667,0
196669,0
196681,0
196717,0
196726,1
196728,1
196729,0
196731,0
196736,0
196738,0
196745,1
196747,0
196748,1
196753,0
196757,0
196760,0
196777,1
196788,0
196799,0
196808,0
196819,0
196825,0
196826,0
196834,0
196841,0
196847,0
196849,0
196851,1
196867,0
196884,0
196889,1
196898,1
196901,0
196917,1
196930,0
196936,0
196956,0
196959,0
196962,1
196963,0
196971,0
196972,0
196977,0
196984,0
196985,0
197010,0
197029,0
197040,1
197058,0
197060,0
197064,1
197075,0
197083,0
197102,1
197103,0
197107,0
197129,0
197135,0
197140,0
197150,0
197152,0
197153,0
197154,0
197156,0
197166,0
197167,0
197177,0
197178,0
197187,0
197191,0
197205,0
197206,0
197219,0
197224,0
197245,0
197246,0
197273,0
197275,0
197278,1
197288,0
197290,0
197294,0
197295,1
197311,1
197314,0
197320,0
197321,0
197324,0
197327,0
197332,1
197333,0
197335,0
197348,0
197362,0
197363,1
197368,1
197378,0
197381,1
197384,0
197386,0
197393,0
197396,0
197400,0
197408,0
197412,1
197413,0
197415,0
197418,1
197427,1
197443,1
197448,1
197449,0
197470,0
197478,0
197482,0
197488,1
197491,0
197495,0
197498,1
197502,1
197507,0
197509,1
197510,1
197512,0
197513,0
197524,0
197525,0
197529,1
197533,0
197534,0
197540,0
197541,0
197559,0
197566,0
197582,0
197585,1
197587,0
197595,0
197598,0
197601,0
197603,0
197607,1
197611,0
197625,0
197631,1
197633,0
197638,0
197640,0
197644,0
197645,0
197646,1
197650,0
197657,1
197664,0
197668,0
197681,1
197682,0
197693,0
197695,0
197699,0
197709,0
197711,0
197715,0
197716,0
197722,1
197728,0
197729,0
197730,0
197744,0
197768,0
197770,0
197775,0
197788,0
197795,0
197806,0
197808,1
197812,0
197813,0
197822,1
197827,0
197828,0
197836,0
197857,0
197862,0
197872,0
197892,0
197903,0
197907,0
197908,1
197916,0
197921,1
197924,1
197930,0
197934,0
197942,0
197945,0
197958,0
197959,0
197967,1
197969,1
197978,0
197999,0
198001,1
198004,1
198007,0
198019,0
198020,0
198024,0
198026,0
198038,0
198044,0
198050,0
198054,0
198055,0
198082,0
198094,0
198095,1
198099,0
198101,0
198102,0
198114,0
198125,0
198127,1
198128,0
198137,0
198141,0
198142,0
198155,0
198179,0
198181,1
198184,0
198185,0
198186,0
198187,0
198193,0
198197,0
198209,0
198221,1
198225,0
198229,0
198237,0
198239,0
198247,0
198253,0
198272,0
198279,0
198282,0
198284,0
198285,0
198287,0
198294,1
198309,0
198312,1
198315,0
198323,0
198331,0
198333,0
198359,0
198370,1
198378,0
198379,0
198381,0
198383,1
198384,0
198385,0
198420,0
198421,0
198425,0
198427,1
198429,0
198437,0
198445,0
198452,0
198454,0
198487,0
198523,0
198528,0
198530,0
198539,1
198540,0
198547,0
198566,0
198568,0
198569,1
198595,0
198600,0
198614,0
198617,0
198619,1
198627,0
198640,1
198655,0
198664,1
198665,0
198666,0
198670,0
198673,0
198680,0
198689,0
198690,0
198702,0
198703,0
198704,0
198714,0
198715,0
198717,0
198718,0
198720,0
198721,0
198730,0
198739,0
198754,1
198761,0
198772,0
198774,0
198775,0
198779,0
198783,0
198790,0
198794,0
198798,0
198799,0
198802,1
198806,0
198847,0
198854,0
198858,1
198859,1
198865,0
198872,0
198874,0
198878,0
198883,0
198884,0
198891,1
198899,1
198907,0
198916,0
198917,0
198934,0
198937,0
198938,0
198941,0
198957,0
198966,0
198984,0
198997,0
199001,1
199003,0
199009,0
199011,0
199013,1
199015,0
199024,0
199026,0
199027,0
199029,0
199030,0
199041,0
199048,1
199057,1
199058,0
199062,0
199067,0
199070,0
199075,0
199076,0
199092,1
199096,0
199104,1
199114,0
199115,0
199117,0
199126,0
199131,0
199141,1
199145,0
199150,0
199151,0
199153,0
199166,0
199167,1
199177,0
199182,0
199183,1
199185,0
199212,0
199213,0
199222,0
199229,1
199230,1
199242,0
199243,0
199246,0
199247,0
199249,0
199262,0
199263,0
199275,0
199276,0
199287,0
199298,0
199304,0
199307,0
199311,0
199316,1
199320,0
199321,0
199325,0
199326,0
199327,0
199334,0
199344,0
199345,0
199352,1
199364,0
199378,1
199379,0
199387,0
199405,0
199418,0
199424,0
199425,0
199432,0
199433,0
199442,0
199446,1
199457,1
199458,0
199477,1
199522,0
199525,1
199533,0
199536,0
199537,1
199550,0
199560,0
199564,0
199575,0
199580,0
199586,0
199597,0
199598,0
199604,0
199608,0
199609,0
199616,0
199625,0
199648,1
199650,0
199655,0
199663,0
199670,0
199673,1
199685,0
199696,0
199703,0
199704,0
199706,0
199727,1
199740,0
199746,1
199764,0
199766,0
199785,0
199786,0
199795,0
199797,0
199803,0
199804,0
199810,0
199815,0
199822,0
199824,0
199828,0
199833,0
199840,0
199844,0
199846,0
199858,1
199862,0
199865,0
199866,0
199869,1
199870,0
199871,1
199878,0
199889,1
199891,1
199898,0
199903,0
199904,0
199924,0
199950,0
199954,1
199956,0
199962,1
199965,0
199971,0
199972,0
199988,0
199995,0
199997,0
199998,1
199999,0
200011,0
200012,0
200016,0
200019,0
200030,0
200031,0
200032,0
200038,0
200043,0
200044,1
200045,0
200053,1
200057,0
200061,0
200064,1
200071,0
200084,0
200085,0
200086,0
200093,0
200095,0
200105,0
200111,0
200116,0
200125,1
200126,0
200157,0
200173,0
200181,0
200185,0
200187,1
200193,0
200200,0
200202,0
200206,1
200207,0
200216,1
200229,0
200234,0
200241,0
200244,0
200258,0
200262,0
200268,0
200277,0
200286,0
200293,0
200299,0
200306,0
200335,0
200358,0
200366,0
200367,0
200370,1
200373,1
200374,0
200383,1
200387,0
200390,0
200391,0
200421,0
200437,1
200442,0
200447,1
200460,1
200463,0
200467,0
200487,0
200488,1
200490,0
200493,0
200494,0
200501,0
200506,0
200516,0
200518,0
200520,1
200523,1
200524,0
200525,0
200534,0
200538,1
200552,1
200556,0
200557,0
200567,0
200568,1
200570,0
200572,0
200576,0
200585,0
200587,0
200588,1
200593,1
200594,0
200595,0
200603,1
200615,0
200624,0
200631,1
200632,1
200636,0
200638,0
200641,0
200650,0
200653,0
200657,0
200668,1
200669,0
200670,0
200676,0
200697,1
200710,0
200720,0
200729,0
200749,0
200753,1
200755,0
200756,0
200757,0
200768,0
200776,0
200799,0
200801,0
200810,0
200823,0
200832,1
200836,0
200838,0
200864,0
200867,0
200869,0
200873,0
200876,0
200881,0
200883,1
200890,0
200895,1
200897,0
200899,0
200900,0
200907,1
200912,0
200926,0
200930,0
200971,0
200974,0
200979,1
200998,0
201008,0
201018,0
201026,0
201043,0
201049,0
201050,0
201061,0
201062,0
201072,0
201076,0
201077,1
201081,0
201084,0
201089,0
201092,0
201109,0
201110,0
201116,0
201122,0
201135,0
201143,0
201153,0
201159,0
201165,0
201187,1
201197,0
201218,0
201219,0
201231,0
201234,0
201243,0
201246,0
201254,0
201256,0
201262,0
201263,0
201272,0
201273,0
201281,1
201290,0
201294,0
201296,0
201320,0
201332,0
201342,0
201343,0
201347,0
201350,0
201351,1
201362,0
201363,0
201368,1
201373,0
201375,0
201378,0
201386,0
201387,0
201390,0
201393,1
201409,0
201442,0
201444,0
201447,0
201451,0
201474,0
201481,0
201491,0
201498,0
201499,0
201501,0
201502,0
201516,0
201517,0
201524,0
201526,0
201528,0
201532,0
201543,1
201544,0
201546,0
201552,0
201554,1
201556,1
201557,1
201559,0
201575,1
201592,0
201593,0
201600,0
201630,0
201631,0
201635,0
201638,0
201642,0
201645,1
201660,0
201663,1
201665,0
201674,0
201675,1
201677,1
201688,1
201698,0
201706,0
201709,0
201710,1
201718,1
201720,0
201727,0
201730,0
201732,0
201733,0
201736,0
201738,1
201744,0
201747,0
201751,0
201766,1
201777,0
201778,0
201785,0
201804,0
201808,0
201813,1
201815,0
201820,0
201825,0
201830,0
201838,0
201839,0
201845,1
201849,0
201850,0
201853,1
201856,0
201873,0
201875,0
201906,1
201907,0
201908,0
201909,1
201911,1
201927,0
201928,0
201937,0
201943,0
201946,1
201948,0
201949,0
201955,0
201962,0
201977,1
201996,0
201997,0
202004,0
202005,0
202006,0
202010,0
202020,0
202029,0
202033,1
202034,0
202040,0
202045,0
202048,0
202055,0
202058,0
202062,0
202073,1
202078,0
202079,0
202080,0
202085,0
202090,0
202092,0
202114,0
202124,0
202133,1
202136,1
202150,1
202156,0
202159,1
202165,0
202167,1
202168,0
202169,1
202170,1
202204,0
202209,0
202216,0
202220,0
202228,0
202229,1
202231,0
202232,0
202234,1
202252,0
202253,0
202272,0
202273,0
202292,0
202300,0
202302,0
202311,0
202316,0
202318,1
202324,1
202343,0
202344,1
202349,0
202351,0
202355,0
202379,0
202407,0
202409,0
202410,0
202422,0
202423,0
202435,0
202437,0
202438,0
202439,0
202441,0
202444,0
202446,1
202450,1
202455,1
202457,1
202461,0
202463,0
202473,0
202478,0
202484,0
202490,0
202491,0
202492,1
202497,1
202508,0
202509,0
202510,0
202511,0
202514,0
202524,0
202527,0
202547,0
202554,0
202557,0
202568,0
202573,0
202587,0
202599,0
202610,0
202613,1
202618,0
202621,0
202645,0
202646,0
202649,0
202653,1
202655,0
202656,0
202659,0
202661,0
202681,0
202688,0
202691,0
202692,0
202697,0
202698,0
202717,0
202720,0
202724,0
202725,0
202734,0
202740,0
202743,0
202746,0
202760,0
202761,1
202765,0
202769,0
202785,0
202793,0
202796,0
202805,0
202816,0
202823,0
202825,0
202829,0
202830,0
202848,0
202861,1
202862,0
202863,0
202879,1
202889,0
202894,1
202895,0
202897,0
202899,0
202900,0
202907,0
202927,0
202945,0
202951,0
202955,0
202960,0
202967,0
202972,1
202982,0
202993,0
202996,0
202998,0
203008,0
203026,0
203038,0
203044,0
203054,0
203070,1
203075,0
203082,0
203089,0
203090,0
203098,0
203108,0
203109,0
203113,0
203123,0
203124,0
203128,0
203129,0
203131,1
203142,0
203154,0
203175,0
203176,0
203183,0
203185,0
203195,0
203201,0
203205,0
203218,1
203241,0
203244,0
203245,0
203253,0
203259,0
203264,0
203276,0
203283,0
203286,0
203288,0
203290,0
203298,0
203300,1
203312,0
203318,0
203331,1
203337,0
203339,0
203344,1
203348,0
203349,0
203350,0
203358,0
203366,0
203371,0
203377,0
203399,0
203402,0
203407,1
203410,1
203421,0
203428,0
203431,0
203433,1
203459,1
203460,0
203462,1
203470,1
203475,0
203476,0
203496,0
203518,0
203547,0
203549,0
203550,1
203552,0
203561,1
203564,1
203567,0
203575,0
203590,1
203591,1
203605,0
203606,0
203640,0
203643,1
203647,0
203648,0
203669,0
203671,0
203692,0
203695,0
203706,0
203713,1
203730,0
203736,0
203745,1
203751,0
203753,0
203755,0
203762,0
203769,0
203774,1
203796,0
203799,0
203806,0
203807,1
203810,1
203816,0
203821,0
203822,0
203850,0
203854,0
203862,0
203868,0
203869,0
203870,1
203876,1
203878,0
203889,1
203897,0
203905,0
203914,0
203915,0
203950,0
203956,0
203957,0
203973,0
203975,0
203980,0
203997,0
204001,0
204008,0
204017,0
204020,0
204021,0
204026,0
204027,0
204043,0
204047,0
204055,0
204059,0
204060,0
204061,0
204073,1
204076,1
204086,1
204088,1
204102,1
204116,0
204117,0
204121,0
204129,0
204139,0
204148,0
204149,1
204175,0
204181,0
204183,0
204187,0
204193,1
204194,0
204195,0
204196,0
204202,0
204206,0
204207,1
204214,0
204222,0
204226,0
204227,1
204228,0
204231,0
204232,0
204235,1
204237,0
204239,0
204242,0
204254,0
204255,0
204259,1
204268,0
204280,0
204282,0
204307,1
204314,0
204318,0
204321,0
204330,0
204335,0
204339,0
204344,0
204350,0
204371,0
204372,0
204374,0
204383,0
204392,0
204403,0
204409,0
204416,0
204417,0
204437,0
204440,0
204445,0
204446,0
204449,0
204468,0
204504,0
204506,0
204536,0
204539,1
204601,1
204614,1
204616,1
204618,1
204623,1
204630,1
204636,1
204639,0
204642,0
204644,0
204648,0
204662,1
204673,0
204674,0
204681,0
204682,0
204683,1
204689,0
204690,0
204707,1
204728,0
204736,1
204740,0
204749,0
204756,0
204771,0
204778,0
204808,0
204822,0
204827,1
204831,0
204836,0
204837,1
204843,0
204846,0
204847,0
204850,0
204852,0
204854,1
204856,1
204857,0
204863,0
204870,0
204885,1
204895,0
204905,0
204911,0
204927,0
204929,0
204941,1
204959,0
204962,0
204965,0
204970,0
204971,1
204972,0
205000,1
205011,0
205013,0
205014,0
205019,0
205043,0
205045,1
205054,0
205066,0
205069,0
205070,0
205071,0
205073,0
205077,1
205078,1
205088,1
205104,0
205107,0
205117,0
205118,0
205128,0
205134,1
205140,0
205141,0
205142,0
205153,0
205158,0
205169,0
205170,0
205183,0
205184,0
205197,0
205199,0
205204,0
205208,0
205209,0
205210,0
205216,1
205219,0
205222,0
205225,0
205235,1
205236,0
205241,0
205244,0
205251,1
205252,0
205258,0
205262,0
205264,1
205274,0
205277,0
205281,1
205306,0
205307,0
205323,0
205336,1
205337,0
205360,1
205363,0
205365,0
205367,0
205368,0
205375,0
205403,0
205411,0
205415,0
205429,0
205434,0
205445,0
205463,1
205471,0
205472,0
205479,0
205480,0
205493,0
205503,0
205508,0
205524,1
205525,0
205526,1
205533,0
205542,0
205545,0
205552,1
205561,0
205563,0
205564,0
205565,1
205566,0
205569,1
205579,0
205585,0
205587,0
205588,0
205591,0
205594,1
205600,1
205608,0
205613,0
205618,0
205619,0
205623,0
205627,0
205628,0
205635,0
205638,0
205640,0
205641,0
205642,0
205643,0
205646,1
205655,0
205672,1
205678,0
205681,1
205682,0
205690,0
205693,0
205695,0
205724,0
205738,0
205741,0
205744,0
205750,0
205751,0
205752,0
205766,0
205773,1
205775,0
205776,0
205789,0
205793,0
205797,0
205798,0
205802,0
205806,0
205807,0
205815,0
205819,0
205821,0
205822,0
205831,1
205832,1
205836,0
205843,0
205862,0
205863,0
205866,0
205873,0
205877,0
205879,0
205880,0
205886,0
205898,1
205903,0
205907,0
205908,0
205909,0
205930,0
205931,0
205932,0
205951,1
205957,0
205960,0
205987,1
205994,0
205995,1
206006,0
206007,0
206013,0
206020,0
206030,0
206035,0
206038,0
206039,0
206061,0
206066,0
206068,0
206071,1
206076,0
206077,0
206091,0
206097,0
206101,1
206145,1
206147,1
206163,0
206171,0
206173,1
206174,0
206197,1
206198,0
206209,0
206211,0
206213,0
206246,0
206252,0
206253,0
206254,0
206257,0
206270,0
206283,0
206290,1
206291,0
206292,0
206307,0
206315,0
206319,0
206324,0
206326,0
206338,0
206339,0
206354,0
206359,1
206374,0
206377,0
206395,0
206403,0
206410,0
206413,0
206414,0
206418,0
206424,0
206427,0
206428,0
206429,1
206430,0
206447,0
206451,0
206465,1
206477,0
206484,0
206497,0
206517,0
206533,1
206542,0
206557,0
206563,0
206564,0
206565,1
206582,0
206593,0
206605,0
206606,0
206621,0
206639,0
206640,0
206641,0
206645,1
206656,1
206666,0
206679,0
206681,0
206684,0
206686,0
206687,0
206697,0
206700,0
206702,1
206703,0
206708,0
206710,0
206721,0
206723,0
206735,0
206739,1
206742,0
206744,1
206747,0
206752,0
206774,0
206776,0
206792,1
206799,0
206805,0
206806,0
206809,0
206812,1
206814,1
206830,0
206831,0
206878,1
206905,0
206908,0
206910,1
206917,0
206920,1
206927,0
206933,0
206945,1
206968,0
206987,0
206989,0
207017,0
207027,0
207029,0
207030,0
207035,0
207040,0
207043,0
207054,0
207055,0
207059,1
207060,0
207062,0
207071,0
207073,0
207079,0
207100,1
207107,0
207129,0
207132,0
207139,0
207148,0
207153,0
207163,0
207164,0
207168,1
207171,0
207173,0
207174,0
207181,0
207182,1
207198,1
207201,0
207213,1
207234,0
207238,0
207256,1
207257,1
207264,1
207268,0
207275,0
207291,0
207296,0
207304,0
207308,0
207314,0
207324,0
207332,0
207333,0
207339,0
207349,0
207351,0
207359,0
207361,0
207365,0
207369,0
207372,0
207377,0
207380,0
207394,0
207412,1
207423,0
207426,0
207427,0
207428,0
207430,0
207437,0
207440,1
207455,0
207456,0
207471,1
207476,1
207483,0
207497,0
207506,0
207515,0
207529,1
207533,1
207534,1
207541,0
207560,0
207561,0
207570,0
207600,0
207630,1
207633,1
207634,0
207635,0
207660,0
207682,0
207684,1
207687,0
207706,0
207708,1
207713,0
207714,1
207718,0
207721,0
207724,0
207727,0
207731,1
207732,0
207734,0
207739,1
207744,0
207787,0
207792,0
207801,1
207811,0
207817,0
207818,0
207819,0
207830,0
207834,0
207841,0
207844,1
207849,0
207856,0
207865,1
207867,0
